Agent,Prior,Target,Score,SMILES,SMILES_state,Druglike,Druglike (raw),Diversity,Diversity (raw),step
36.1774,36.3980,913.3860,7.4201873,COc1cc(OC)c2[nH]c(C(O)(C(C)C)C(F)(F)F)cc2c1,1,6.1597762,6.1598,8.9385033,8.9385,8
18.0803,18.0592,879.1806,7.0096859,O=C(O)c1ccc(C(=O)O)nc1,1,5.4970832,5.4971,8.9385033,8.9385,8
23.8642,23.9568,967.8047,7.7481364,CSc1ccc(OC(C)(C)C(=O)N2CCOCC2)cc1,1,6.7162943,6.7163,8.9385033,8.9385,8
33.4032,33.0851,-33.0851,0.0000000,n1nn2c(nc(=N)[nH]c2N=Nc2ccc(S(=O)(N)=O)cc2)n1,0,0.0000000,0.0000,0.0000000,0.0000,8
33.7059,32.6195,301.1692,2.6077237,Cc1cc(N=c2cccc(-c3cnc4ccc(=NC5CCN(C)CC5)[nH]n34)[nH]2)cc(C(=O)N2CCOCC2)c1,1,0.7607787,0.7608,8.9385033,8.9385,8
41.9685,42.0600,-42.0217,0.0002990,CC12CCCC(=O)C1C1C(=O)CC3C4(C)CCC(=O)C(C)(C)C4CCC3(C)C1(COC(=O)C1CCCCC1C(=O)O)CC2,1,-15.5766287,-15.5766,8.9385033,8.9385,8
24.4793,24.2793,963.7043,7.7186221,COc1ccc(CCC(=O)N2CCCC(n3ccnc3)C2)c(OC)c1,1,6.6652241,6.6652,8.9385033,8.9385,8
29.0959,29.3074,973.0869,7.8312055,COC(=O)CCc1cccc2ccc3c(c12)C(=O)C=CC3=O,1,6.8610792,6.8611,8.9385033,8.9385,8
22.7300,22.5012,915.5846,7.3287955,COC(=O)c1oc2c(O)c(OC)c(OC)c(O)c2c1C,1,6.0089750,6.0090,8.9385033,8.9385,8
30.3607,30.2221,763.4667,6.2006942,O=C1OC(O)c2cc(CCN3CCN(CC(c4ccccc4)c4ccc(F)cc4)CC3)ccc21,1,4.3014593,4.3015,8.9385033,8.9385,8
30.6025,30.4403,954.2126,7.6926012,Cc1ccc(C)c(NCC(=O)NN=C2CCCc3ccc(C)nc32)c1,1,6.6203604,6.6204,8.9385033,8.9385,8
26.2277,25.9684,-25.9302,0.0002990,CC(CO)NC(=O)c1ccc(Oc2ccccc2F)c(-c2cn(C)c(=O)c3[nH]ccc23)c1,1,-2.0809917,-2.0810,8.9385033,8.9385,8
49.8774,49.5202,-49.4819,0.0002990,CCN(CCO)C(=O)c1ccc2c(c1)CCC1C2CCC2OC(NCc3cc(Cl)c4c(c3)OCO4)CCC21,1,-20.4313583,-20.4314,8.9385033,8.9385,8
33.7564,34.3158,755.7423,6.1723290,COC(CCCN(Cc1ccccc1)CC(C)C)C(C)(C)C,1,4.2621951,4.2622,8.9385033,8.9385,8
28.7113,27.7572,328.6719,2.7846025,N=c1ncc(-c2cc(NS(=O)(=O)c3c(F)cccc3F)ccc2Oc2ccc(F)cc2F)c[nH]1,1,0.8674843,0.8675,8.9385033,8.9385,8
37.7162,37.5048,665.2906,5.4905896,NC(=O)CCC(NC(O)C(=O)NS(=O)(=O)c1cc(C(F)(F)F)ccc1Cl)C(=O)O,1,3.3726647,3.3727,8.9385033,8.9385,8
24.1322,24.1786,803.0208,6.4624959,CCOC(=O)CCCNC(=S)Nc1ccc(S(N)(=O)=O)cc1,1,4.6723542,4.6724,8.9385033,8.9385,8
26.6990,26.9971,-26.9588,0.0002990,Cc1ccc[n+](-c2ccc(NC(=O)OCc3ccccc3)c3ccccc23)c1,1,-2.3931117,-2.3931,8.9385033,8.9385,8
32.6455,32.6246,486.0250,4.0519502,CC(C)N1CCC(N=c2[nH]c(=Nc3ccccc3S(C)(=O)=O)[nH]n3c(C#N)cnc23)CC1,1,1.8368064,1.8368,8.9385033,8.9385,8
46.0630,46.1277,-46.0894,0.0002990,CC(=CCC=CC(C)(O)CC=CC(C)C)CCC=C(C)CC1CC(=O)N(c2cccc(C)c2)C(=O)C1,1,0.0000000,0.0000,8.9385033,8.9385,8
22.1142,22.2426,966.0091,7.7207166,CC(C)n1nnnc1SCC(=O)c1ccc(F)cc1,1,6.6688418,6.6688,8.9385033,8.9385,8
29.7979,29.3651,-29.3268,0.0002990,O=C(c1ccccc1)N(C(=O)N(Cc1ccccc1)Cc1ccccc1)S(=O)(=O)c1ccc(Cl)cc1,1,-2.1819639,-2.1820,8.9385033,8.9385,8
35.7438,35.9805,583.9933,4.8435457,NC(N)=NCCCC(NC(=O)C(CC(=O)O)NC(=O)NCCc1cccs1)C(=O)O,1,2.6245933,2.6246,8.9385033,8.9385,8
18.3299,18.2581,914.3278,7.2858267,CCOc1ccc(N2C(=O)c3ccccc3C2=O)cc1,1,5.9387202,5.9387,8.9385033,8.9385,8
50.6042,50.0901,-50.0518,0.0002990,COc1ccc(CN2C=C3C=CC(F)=C4CC5(CCCCC34)NC(Nc3ccccc3)=NC(=O)C5C2)cc1,1,0.0000000,0.0000,8.9385033,8.9385,8
30.6111,30.5925,784.4272,6.3673414,Cc1c(C)n(C)c2ccc(N(CC(F)(F)F)S(=O)(=O)c3cccc(F)c3)cc12,1,4.5357747,4.5358,8.9385033,8.9385,8
64.4407,64.3385,-64.3002,0.0002990,CCOCCN1CC2(C)CC3c4occc4C(=O)C(C(C)(CC)Cc4ccccc4)N(C2)C31,1,0.0000000,0.0000,8.9385033,8.9385,8
41.0857,41.1081,-41.0698,0.0002990,COc1ccc(C2=C(C(=O)NC(Cc3ccc(NC(=O)C(Cl)Cl)cc3)C(=O)O)C(=O)c3ccccc3S2(=O)=O)cc1,1,-5.6950960,-5.6951,8.9385033,8.9385,8
25.0354,25.1305,-25.0922,0.0002990,CC1CCC2(C)CCC3(C)C(CCC4C5(C)CCC(O)C(C)(CO)C5CCC43C)C2C1C,1,-10.1440516,-10.1441,8.9385033,8.9385,8
23.3404,23.3379,868.3565,6.9663625,COc1ccc(C=NCCCN=Cc2cc(OC)ccc2O)cc1,1,5.4293437,5.4293,8.9385033,8.9385,8
27.6824,27.4105,-27.3723,0.0002990,COc1ccc(C(=Nc2ccc(N3CCN(C)CC3)cc2)c2c(O)[nH]c3ccccc23)c(O)c1,1,-6.7416182,-6.7416,8.9385033,8.9385,8
31.7863,31.7687,841.6046,6.8232283,CCCC(C)=NN=c1[nH]c(O)c(C(=CC(=O)O)c2ccccc2)s1,1,5.2085280,5.2085,8.9385033,8.9385,8
32.3556,31.5254,-31.4871,0.0002990,NC1CN(C(=O)c2cc(C(F)(F)F)ncc2NC(=O)c2nc(C3CC3)ccc2Nc2cncnc2)CC2COCC12,1,-2.0038879,-2.0039,8.9385033,8.9385,8
18.0080,18.1304,902.2751,7.1906686,N#CC(=Cc1ccc(O)c(O)c1)C(=O)O,1,5.7846055,5.7846,8.9385033,8.9385,8
23.2015,23.0157,186.3618,1.6357620,O=C(c1cscn1)N1CCC2(CC1)COC(COc1ccccn1)C2,1,0.2993474,0.2993,8.9385033,8.9385,8
28.3215,28.1923,912.7648,7.3512272,COc1ccccc1NC(=O)NN=C1C(=O)Nc2ccc(Cl)cc21,1,6.0458155,6.0458,8.9385033,8.9385,8
23.4978,23.6123,938.0601,7.5130653,O=C(CSc1nnc2ccc(Cl)nn12)Nc1cccc(Cl)c1,1,6.3149443,6.3149,8.9385033,8.9385,8
35.3657,34.8407,559.2901,4.6416469,COC(=O)C1C2CC3CCC1N3CC2=Cc1ccc(OCc2ccccc2O)cc1Cl,1,2.4103460,2.4103,8.9385033,8.9385,8
29.9916,30.0981,753.4839,6.1217343,O=C(C=Cc1ccccn1)C=Cc1cn(CCCCl)c2ccccc12,1,4.1926069,4.1926,8.9385033,8.9385,8
22.4926,23.0463,993.2943,7.9401605,O=C1C=C2c3ccccc3CC2(O)CC1,1,7.0533228,7.0533,8.9385033,8.9385,8
33.4832,33.2688,923.6132,7.4756408,COc1cccc(CC(O)(C(N)=O)c2cc(OC)c(OC)c(OC)c2)c1,1,6.2521882,6.2522,8.9385033,8.9385,8
43.1334,43.3888,-43.3505,0.0002990,CCCCC1(O)C2C3CCC(=O)CC3(C)CCC2C2(C)C(=O)c3ccccc3C(=O)C12,1,-0.5633857,-0.5634,8.9385033,8.9385,8
30.5356,30.6676,899.6612,7.2681939,NS(=O)(=O)NCCCn1cnc(-c2ccc(F)cc2)c1-c1ccccn1,1,5.9100099,5.9100,8.9385033,8.9385,8
29.0747,29.4935,785.9573,6.3707096,Cc1ccccc1OCCCCn1c(C2CC2)nc2cc(C(=O)O)ccc21,1,4.5405746,4.5406,8.9385033,8.9385,8
27.2084,27.3912,839.0486,6.7690613,COC(=O)C1=C(c2ccc(-n3ccnc3)cc2F)CC2CCC1N2C,1,5.1261592,5.1262,8.9385033,8.9385,8
29.3530,29.5035,529.4344,4.3667026,COc1cc2c(cc1O)CN(c1cncc(=NCc3ccc(F)cc3)[nH]1)CC2,1,2.1332533,2.1333,8.9385033,8.9385,8
21.2230,21.7051,697.5869,5.6194686,CCC(CO)N=c1[nH]c(=NC)[nH]c(=NC)[nH]1,1,3.5328541,3.5329,8.9385033,8.9385,8
22.9661,23.2133,821.2321,6.5972293,CC(=O)N1CCOC(Cn2cncn2)C1,1,4.8692083,4.8692,8.9385033,8.9385,8
34.3855,35.0656,862.4512,7.0118493,CCNC(=O)CC1CC(CCc2ccc(OC)c(OC)c2)N(C)C1=O,1,5.5004768,5.5005,8.9385033,8.9385,8
38.9897,39.1988,576.4378,4.8096612,CC=C(C)C(C(=O)O)N(Cc1ccccc1)C(=O)NCCCCNC(=O)OC(C)(C)C,1,2.5879993,2.5880,8.9385033,8.9385,8
26.4898,26.4903,-26.4520,0.0002990,CN1C2CC=CCC1c1[nH]c3ccccc3c1C2,1,0.0000000,0.0000,8.9385033,8.9385,8
22.5363,22.6731,786.4050,6.3209217,CC(=O)c1ccc(OCCCOc2ccc(Cl)cc2)cc1,1,4.4698815,4.4699,8.9385033,8.9385,8
33.1242,32.8938,441.0164,3.7024230,CCOc1cc2nc(-c3cccs3)cn2c(-c2ccc(Cl)cc2Cl)n1,1,1.5335829,1.5336,8.9385033,8.9385,8
31.7688,31.6237,900.8585,7.2850167,Cn1[nH]nc2c3nc(C(F)(F)F)[nH]c(=O)c3cc-2c1=N,1,5.9373999,5.9374,8.9385033,8.9385,8
22.5656,22.7030,988.9797,7.9037715,O=C(c1cccc(Cl)c1)N1CCCC(n2cncn2)C1,1,6.9888215,6.9888,8.9385033,8.9385,8
27.7434,28.1812,952.1384,7.6587475,Fc1ccc(CN2CCC(CSc3ncc[nH]3)CC2)cc1,1,6.5622187,6.5622,8.9385033,8.9385,8
37.5984,38.0198,748.0999,6.1415604,COc1cc(OCC2CC2)c2c(c1)C(=O)C1(C2=O)C(C)C=CC(C)C1C=O,1,4.2198076,4.2198,8.9385033,8.9385,8
31.9947,31.9933,-31.9551,0.0002990,COc1c(-c2[nH]nc3cc(-c4ccccc4)ccc23)sc2ccnn12,1,-1.2688125,-1.2688,8.9385033,8.9385,8
33.8593,33.9620,893.3062,7.2442829,CC=C1OC(=O)C(C=CC(C)=O)(CC)C1C(=O)OC,1,5.8711882,5.8712,8.9385033,8.9385,8
